0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\hp\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v22.11.0
3 silly config load:file:C:\Users\hp\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\hp\Documents\TaskSync_V2\.npmrc
5 silly config load:file:C:\Users\hp\.npmrc
6 silly config load:file:C:\Users\hp\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @types/node
8 verbose argv "install" "--save-dev" "@types/node"
9 verbose logfile logs-max:10 dir:C:\Users\hp\Documents\TaskSync_V2\clean\_logs\2025-07-12T13_58_03_190Z-
10 verbose logfile C:\Users\hp\Documents\TaskSync_V2\clean\_logs\2025-07-12T13_58_03_190Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @types/node@^20
15 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 11691ms
17 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 18724ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
19 silly placeDep ROOT @types/node@20.19.7 REPLACE for: tasksync_v2@0.1.0 want: ^20
20 silly reify mark retired [ 'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\node' ]
21 silly reify moves {
21 silly reify   'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\node': 'C:\\Users\\hp\\Documents\\TaskSync_V2\\node_modules\\@types\\.node-EJeFiBcE'
21 silly reify }
22 silly audit bulk request {
22 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
22 silly audit   '@ampproject/remapping': [ '2.3.0' ],
22 silly audit   '@antfu/ni': [ '23.3.1' ],
22 silly audit   '@auth/core': [ '0.40.0' ],
22 silly audit   '@babel/code-frame': [ '7.27.1' ],
22 silly audit   '@babel/compat-data': [ '7.27.7' ],
22 silly audit   '@babel/core': [ '7.27.7' ],
22 silly audit   semver: [ '6.3.1', '7.7.2' ],
22 silly audit   '@babel/generator': [ '7.27.5' ],
22 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
22 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
22 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
22 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.27.3' ],
22 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
22 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
22 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
22 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helpers': [ '7.27.6' ],
22 silly audit   '@babel/parser': [ '7.27.7' ],
22 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
